	0
0	0.0027932352919837764
1	0.002720683725958224
2	0.00352600610884186
3	0.0037654262767261833
4	0.00355502673525208
5	0.003264820471149868
6	0.003148737965508985
7	0.0035840473616623016
8	0.00424426661249483
9	0.004331328491725493
10	0.00589844231787743
11	0.00559372574057011
12	0.004309563021917828
13	0.005187436970827015
14	0.003910529408777288
15	0.0046142795992251484
16	0.004483686780379153
17	0.004483686780379153
18	0.004266032082302497
19	0.0037509159635210716
20	0.00315599312211154
21	0.0011680802130113977
22	0.002706173412753114
23	0.00327933078435498
24	0.0031632482787140965
25	0.003090696712688543
26	0.003112462182496208
27	0.0033373720371754215
28	0.004012101601213062
29	0.004012101601213062
30	0.0036203231446750766
31	0.00369287471070063
32	0.003533261265444415
33	0.00327933078435498
34	0.00327933078435498
35	0.003250310157944758
36	0.002960103893842548
37	0.002960103893842548
38	0.0029165729542272173
39	0.0033301168805728665
40	0.003228544688137093
41	0.0031777585919192065
42	0.003134227652303875
43	0.003134227652303875
44	0.003380902976790753
45	0.0033156065673677565
46	0.003264820471149868
47	0.003119717339098765
48	0.003090696712688543
49	0.00327933078435498
50	0.00352600610884186
51	0.004004846444610507
52	0.003910529408777288
53	0.0037436608069185166
54	0.0036420886144827433
55	0.003671109240892965
56	0.0036348334578801865
57	0.00355502673525208
58	0.003409923603200975
59	0.0036493437710852982
60	0.0038887639389696234
61	0.0035913025182648566
62	0.0037726814333287383
63	0.0037944469031364033
64	0.00383072268614918
65	0.003823467529546625
66	0.004295052708712717
67	0.0044546661539689334
68	0.004135439263456502
69	0.004527217719994485
70	0.005825890751851879
71	0.005100375091596352
72	0.00465781053884048
73	0.004839189453904362
74	0.004512707406789375
75	0.0046142795992251484
76	0.004498197093584265
77	0.00464330022563537
78	0.004701341478455812
79	0.00479565851428903
80	0.0047521275746736985
81	0.0047303621048660335
82	0.0047448724180711435
83	0.0049044858633273585
84	0.004810168827494142
85	0.00464330022563537
86	0.004483686780379153
87	0.004345838804930603
88	0.004026611914418172
89	0.0038960190955721783
90	0.0036638540842904082
91	0.003671109240892965
92	0.003685619554098075
93	0.0038669984691619566
94	0.0037799365899312933
95	0.003823467529546625
96	0.0038017020597389583
97	0.003837977842751735
98	0.004215245986084608
99	0.003837977842751735
100	0.0038887639389696234
101	0.0039032742521747333
102	0.0038960190955721783
103	0.0038162123729440682
104	0.0038017020597389583
105	0.00340266844659842
106	0.0034897303258290832
107	0.003438944229611195
108	0.0031850137485217615
109	0.002684407942945448
110	0.003286585940957535
111	0.0030616760862783214
112	0.0029455935806374373
113	0.002996379676855325
114	0.0030254003032655448
115	0.003221289531534538
116	0.0032067792183294265
117	0.003105207025893653
118	0.0030544209296757665
119	0.0030254003032655448
120	0.0028657868580093298
121	0.0027787249787786664
122	0.0026118563769198947
123	0.002372436209035572
124	0.0024957738712790114
125	0.002561070280702009
126	0.002401456835445793
127	0.002408711992048348
128	0.0023651810524330154
129	0.0020604644751256946
130	0.0021838021373691337
131	0.0020894851015359163
132	0.0020822299449333613
133	0.002285374329804908
134	0.0022418433901895763
135	0.001835554620446482
136	0.001958892282689922
137	0.0019226164996771445
138	0.0016106447657672687
139	0.001429265850703387
140	0.0010810183337807335
141	0.0013784797544855003
142	0.001269652405447171
143	0.0006964950338453051
144	0.0008778739489091868
145	0.0006166883112171968
146	0.0
147	0.0006674744074350843
148	0.0012043559960241736
149	0.0011680802130113977
150	0.0013276936582676127
151	0.0010157219243577369
152	0.0010955286469858444
153	0.001276907562049726
154	0.0012406317790369503
155	0.001117294116793511
156	0.0007763017564734126
157	0.0008415981658964101
158	0.0007037501904478601
159	0.000870618792306631
160	0.0006674744074350843
161	0.0006529640942299735
162	0.000856108479101521
163	0.0006892398772427493
164	0.0003409923603200967
165	0.00039177845653798424
166	0.0003627578301277634
167	0.0003772681433328734
168	0.0003337372037175417
169	0.0006384537810248635
170	0.0011027838035884002
171	0.0010665080205756235
172	0.000986701297947516
173	0.0010519977073705136
174	0.0011898456828190636
175	0.0021039954147410262
176	0.0030399106164706565
177	0.002546559967496897
178	0.0024522429316636797
179	0.0022418433901895763
180	0.0025973460637147847
181	0.002546559967496897
182	0.002800490448586333
183	0.002278119173202353
184	0.002263608859997243
185	0.0022418433901895763
186	0.0022418433901895763
187	0.0023143949562151296
188	0.0021039954147410262
189	0.0025030290278815663
190	0.002539304810894342
191	0.002713428569355669
192	0.002836766231599108
193	0.0030616760862783214
194	0.0029165729542272173
195	0.002967359050445103
196	0.0027714698221761114
197	0.0027714698221761114
198	0.0028730420146118847
199	0.0027714698221761114
200	0.0027932352919837764
201	0.0027424491957658906
202	0.002851276544804219
203	0.0029165729542272173
204	0.0029165729542272173
205	0.002967359050445103
206	0.003090696712688543
207	0.003359137506983088
208	0.003286585940957535
209	0.003359137506983088
210	0.003453454542816305
211	0.003409923603200975
212	0.0030834415560859864
213	0.003373647820188198
214	0.003438944229611195
215	0.00343168907300864
216	0.003409923603200975
217	0.004578003816212372
218	0.004556238346404707
219	0.004541728033199595
220	0.004374859431340825
221	0.0044546661539689334
222	0.0044474109973663785
223	0.00422975629928972
224	0.004411135214353602
225	0.004353093961533158
226	0.004672320852045592
227	0.00465781053884048
228	0.004991547742558024
229	0.00573157371601866
230	0.0064280687498639655
231	0.006805336893196839
232	0.007879100070375018
233	0.008989139030565974
234	0.009279345294668184
235	0.008648146670245875
236	0.009090711223001747
237	0.009475234522937179
238	0.008865801368322535
239	0.007146329253516936
240	0.007995182576015905
241	0.009025414813578748
242	0.010708611145371572
243	0.012058070273446853
244	0.01578722076716026
245	0.015881537802993475
246	0.020669941160679953
247	0.02816451793111954
248	0.027417236801056347
249	0.019813832681578433
250	0.026430535503108834
251	0.025987970950352962
252	0.02610405345599385
253	0.02536402748253321
254	0.02648857675592928
255	0.033736478201881984
256	0.03187190295502528
257	0.03187915811162784
258	0.030740098525026665
259	0.03160346216073073
260	0.033649416322651324
261	0.03280781815675491
262	0.031356786836243856
263	0.03185739264182017
264	0.03037008553829634
265	0.027163306319966916
266	0.027380961018043572
267	0.02772195337836367
268	0.02651034222573694
269	0.02584286781830186
270	0.027337430078428242
271	0.026865844899262147
272	0.026880355212467264
273	0.026880355212467264
274	0.02879571655554185
275	0.031400317775859186
276	0.029477701276182048
277	0.030616760862783223
278	0.030130665370412018
279	0.02992752098554047
280	0.03133502136643619
281	0.02988399004592514
282	0.03095775322310332
283	0.0301669411534248
284	0.03026851334586057
285	0.030515188670347446
286	0.03137855230605152
287	0.03148737965508985
288	0.033801774611304986
289	0.04095535902142448
290	0.047688144348595765
291	0.045809058788533946
292	0.053064215391089214
293	0.051395529372501504
294	0.05119238498762996
295	0.0534559938476272
296	0.06374380591005056
297	0.06101586702748979
298	0.06393969513831955
299	0.060776446859605454
300	0.05927462944287652
301	0.057736536243134795
302	0.05886834067313343
303	0.05913678146742797
304	0.05692395870364862
305	0.05896265770896664
306	0.059514049610760844
307	0.060674874667169684
308	0.05884657520332576
309	0.058251652361916234
310	0.06470874173819041
311	0.08538593805547293
312	0.08442825738393563
313	0.10252261795070847
314	0.11151175698127443
315	0.11812120464620228
316	0.13519258813201482
317	0.12380199226600308
318	0.11328201519229793
319	0.10878381809871365
320	0.12055893726466085
321	0.13601967598470613
322	0.16098466985409882
323	0.1610282007937141
324	0.15526760645128523
325	0.15623979743602764
326	0.15787946282820514
327	0.17286861636908432
328	0.17489280506119725
329	0.18687106861201597
330	0.18071144065644656
331	0.1833523176597767
332	0.19764497616681057
333	0.2388832862957347
334	0.2415894597084878
335	0.28147831070933665
336	0.2767116728214578
337	0.24460760485515076
338	0.24521703800976546
339	0.2516958928558473
340	0.2622086147729499
341	0.25018682028251576
342	0.25502600973642015
343	0.24946130462226024
344	0.23115654451401335
345	0.2280150617051069
346	0.2322810937874094
347	0.2160948394071086
348	0.19782635508187446
349	0.17919511292651252
350	0.2027453512584069
351	0.22430767668120116
352	0.20764983712173427
353	0.19878403575341175
354	0.18450588755958297
355	0.20118549258885754
356	0.19568608388412065
357	0.19034628862463995
358	0.1881334658608606
359	0.18804640398162994
360	0.1699520434148571
361	0.17338373248786573
362	0.1676158829888343
363	0.14442840248706768
364	0.13339330929458112
365	0.1577706354791668
366	0.14417447200597824
367	0.13817445749566504
368	0.11783099838210007
369	0.10790594414980446
370	0.13297251021163292
371	0.15990365152031807
372	0.13619379974316745
373	0.15935225961852387
374	0.1520971030159686
375	0.16235589445198173
376	0.16079603578243234
377	0.15873557130730664
378	0.1428540335043132
379	0.14233891738553175
380	0.14237519316854455
381	0.13387214963034977
382	0.14470409843796478
383	0.13791327185797306
384	0.1412143681121357
385	0.159040287884614
386	0.153395776047826
387	0.15794475923762813
388	0.1551950548852597
389	0.17876705868696174
390	0.18708872331009266
391	0.19099199756226737
392	0.21026894865525672
393	0.2093765643931424
394	0.21155311137390898
395	0.21956280426313002
396	0.21861963390479783
397	0.21034875537788483
398	0.21219156515493387
399	0.203021047209304
400	0.21380220992070112
401	0.21301865300762518
402	0.20744669273686273
403	0.20773689900096493
404	0.21149507012108856
405	0.22865351548613178
406	0.2225011426871649
407	0.22542497079799464
408	0.2311420342008082
409	0.23460999905682964
410	0.23664144290554512
411	0.24753868812258312
412	0.24737907467732695
413	0.26529205632903585
414	0.273642741578577
415	0.2768857965799192
416	0.27912763997010875
417	0.24982406245238803
418	0.25085429468995085
419	0.21548540625249396
420	0.22581674925453266
421	0.24103806780669362
422	0.23846248721278648
423	0.21767646354646566
424	0.21555070266191698
425	0.21222784093794664
426	0.21131369120602467
427	0.20852045591404092
428	0.19527253995777497
429	0.15703786466230873
430	0.18346840016541757
431	0.1797827806113195
432	0.1826195468429186
433	0.21100897462871734
434	0.20046723208520456
435	0.20087352085494764
436	0.18216247197695762
437	0.18591338794047868
438	0.2027453512584069
439	0.20017702582110236
440	0.20909361328564274
441	0.20455914040904571
442	0.22003438944229614
443	0.2148106766884563
444	0.20741767211045248
445	0.2148106766884563
446	0.21566678516755783
447	0.21048660335333338
448	0.20685902505205575
449	0.20676470801622254
450	0.20916616485166833
451	0.21884454375947704
452	0.22097030464402573
453	0.21968614192537347
454	0.21058817554576914
455	0.21168370419275498
456	0.2148759730978793
457	0.21489773856768696
458	0.23952174007675955
459	0.24095826108406548
460	0.23934036116169566
461	0.2376353993600952
462	0.2245108210660727
463	0.22262448034940835
464	0.21817706935204198
465	0.2150355865431355
466	0.21247451626243352
467	0.208469669817823
468	0.20211415263398458
469	0.21026169349865417
470	0.21015286614961584
471	0.20956519846480887
472	0.2101601213062184
473	0.20797631916884926
474	0.21573208157698084
475	0.2177345047992861
476	0.21544187531287862
477	0.20512504262404505
478	0.20186022215289517
479	0.21607307393730094
480	0.21283001893595874
481	0.21006580427038518
482	0.21049385850993593
483	0.2068807905218634
484	0.21813353841242664
485	0.22706463619017217
486	0.21052287913634615
487	0.22312508615498466
488	0.21716860258428677
489	0.22339352694927922
490	0.23799090203362042
491	0.23543708690952092
492	0.23479863312849608
493	0.23581435505285384
494	0.24664630386046882
495	0.2524141533595003
496	0.2619256636654502
497	0.25670920606821296
498	0.27145168428460525
499	0.29011920222298
500	0.3364506322868979
501	0.33222813114421074
502	0.336530439009526
503	0.339940362612727
504	0.3334324871402349
505	0.3052462037393077
506	0.3106367850950063
507	0.3300298186936365
508	0.32740345200351145
509	0.3309222029557508
510	0.33391132747600355
511	0.32450138936248935
512	0.30166215637764543
513	0.30069722054950554
514	0.36754623348544974
515	0.47146184150384884
516	0.5023470431609266
517	0.4983494518729187
518	0.4915949010759397
519	0.4978053151277271
520	0.5158561447548845
521	0.5653943540371319
522	0.5846277741905059
523	0.5749566504392997
524	0.5678611072820007
525	0.47241226701878364
526	0.5033264893022716
527	0.4855295901562035
528	0.519795694790072
529	0.5417497986694042
530	0.531984357882365
531	0.5151161187814239
532	0.531737682557878
533	0.49792139763336796
534	0.5328477215180689
535	0.5437812425181198
536	0.6205190339033468
537	0.6779290880993666
538	0.6806352615121197
539	0.696814260735818
540	0.725312515870655
541	0.8060914294835054
542	0.8194118970057968
543	0.9305101100607257
544	0.9013081047354408
545	0.8217408022752171
546	0.9100433132849173
547	0.9999999999999999
548	0.9814703300370738
549	0.9228559198450299
550	0.7571263775728599
551	0.7385749421401261
552	0.7300718986019313
553	0.7477672255555635
554	0.8298520673568739
555	0.7562775242503609
556	0.7204007748507252
557	0.7093947022846488
558	0.7654843179790035
559	0.7543041216544658
560	0.7559075112636305
561	0.7998012087090899
562	0.8886768770903919
563	0.8439706021054465
564	0.766913583829707
565	0.8014191086314597
566	0.7396632156305094
567	0.6607851530475285
568	0.6995276893051736
569	0.5955758055037618
570	0.499437725363302
571	0.5646833486900814
572	0.5405962287695979
573	0.5853895656337742
574	0.6320619880580122
575	0.6123787481952798
576	0.583713624458584
577	0.62291323558219
578	0.6052904601945833
579	0.6627005143906032
580	0.6683885571670065
581	0.6756944998657796
582	0.7023572003801701
583	0.6581950621404162
584	0.6769786625844318
585	0.6376049277023644
586	0.6046520064135584
587	0.5789179659442949
588	0.6152445350532891
589	0.5998563478992694
590	0.6047825992324044
591	0.6246181973837905
592	0.6274912393984025
593	0.6129228849404714
594	0.6262506076193655
595	0.6158974991475191
596	0.6159337749305318
597	0.6225940086916776
598	0.6114138123671399
599	0.586942169146721
600	0.5401028781206242
601	0.5021584090892602
602	0.5225381439858379
603	0.4901656352252363
604	0.5177787612545617
605	0.5008452257441977
606	0.49572308518279373
607	0.43999622731856664
608	0.4381171417585048
609	0.4308402196861419
610	0.3940275550847765
611	0.3850239057410054
612	0.3982065252878483
613	0.39967206692156454
614	0.4013697735665624
615	0.38684495004824676
616	0.3897034817496536
617	0.37253052607140524
618	0.3745982457031335
619	0.3479282900321403
620	0.32074321824236574
